全体ファイルサイズ　20,864 byte

bfOffBits	262

BITMAPINFOHEADERのサイズ	40

画像の幅	２００
画像の高さ	１０３
プレーン	１
画素のビット	８
圧縮	無し
イメージサイズ	200 x 103 + (2)
XPelsPerMeter	2,834
YPelsPerMeter	2,834
使用色数	５２
重要な色数	５２

パレット
00 00 00 00 FF FF FF 00 F2 F1 F1 00 E8 E7 E7 00 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 28 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 21 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 19 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
11 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 10 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 1F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
28 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 15 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 25 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 28 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 26 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 25 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 11 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 2A 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 1D 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 1F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 2A 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 13 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 25 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 27 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 27 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 25 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 13 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 2A 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 1F 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 1D 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 2A 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 11 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 25 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 28 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 28 21 1A 24 15 15 15 15 15 24 1A 1F 
27 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 25 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 15 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 27 19 11 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 10 25 21 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
28 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 1F 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 1F 
11 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 11 1A 2A 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 1A 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 10 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 1F 11 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 1A 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
11 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 19 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 27 15 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 11 26 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 21 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 28 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 1F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 1A 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 24 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 24 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 25 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 24 2A 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 28 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
21 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
25 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 13 2A 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 19 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 11 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 25 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 20 2B 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 1A 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 25 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 1E 09 32 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 1F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 28 01 01 01 01 01 01 01 01 
01 01 01 01 01 1F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 1E 09 09 09 31 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 25 01 
01 01 01 01 01 01 01 01 01 01 01 01 28 10 0F 0F 
